match_id,date,league,home_team,away_team,home_elo_post,away_elo_post
19342,2022-08-05 18:30:00,Bundesliga,Eintracht Frankfurt,Bayern Munich,1489.0,1511.0
19343,2022-08-06 13:30:00,Bundesliga,Union Berlin,Hertha Berlin,1509.0,1491.0
19344,2022-08-06 13:30:00,Bundesliga,Borussia M.Gladbach,Hoffenheim,1509.0,1491.0
19345,2022-08-06 13:30:00,Bundesliga,Wolfsburg,Werder Bremen,1499.0,1501.0
19346,2022-08-06 13:30:00,Bundesliga,Bochum,Mainz 05,1489.0,1511.0
19347,2022-08-06 13:30:00,Bundesliga,Augsburg,Freiburg,1489.0,1511.0
19348,2022-08-06 16:30:00,Bundesliga,Borussia Dortmund,Bayer Leverkusen,1509.0,1491.0
19349,2022-08-07 13:30:00,Bundesliga,VfB Stuttgart,RasenBallsport Leipzig,1499.0,1501.0
19350,2022-08-07 15:30:00,Bundesliga,FC Cologne,Schalke 04,1509.0,1491.0
19351,2022-08-12 18:30:00,Bundesliga,Freiburg,Borussia Dortmund,1499.94,1520.06
19352,2022-08-13 13:30:00,Bundesliga,Bayer Leverkusen,Augsburg,1479.94,1500.06
19353,2022-08-13 13:30:00,Bundesliga,RasenBallsport Leipzig,FC Cologne,1500.23,1509.77
19354,2022-08-13 13:30:00,Bundesliga,Werder Bremen,VfB Stuttgart,1499.94,1500.06
19355,2022-08-13 13:30:00,Bundesliga,Hoffenheim,Bochum,1499.94,1480.06
19356,2022-08-13 13:30:00,Bundesliga,Hertha Berlin,Eintracht Frankfurt,1489.94,1490.06
19357,2022-08-13 16:30:00,Bundesliga,Schalke 04,Borussia M.Gladbach,1490.51,1509.49
19358,2022-08-14 13:30:00,Bundesliga,Mainz 05,Union Berlin,1509.94,1510.06
19359,2022-08-14 15:30:00,Bundesliga,Bayern Munich,Wolfsburg,1519.66,1490.34
19360,2022-08-19 18:30:00,Bundesliga,Borussia M.Gladbach,Hertha Berlin,1517.93,1481.5
19361,2022-08-20 13:30:00,Bundesliga,Wolfsburg,Schalke 04,1489.34,1491.51
19362,2022-08-20 13:30:00,Bundesliga,Augsburg,Mainz 05,1489.34,1520.66
19363,2022-08-20 13:30:00,Bundesliga,VfB Stuttgart,Freiburg,1489.05,1510.95
19364,2022-08-20 13:30:00,Bundesliga,Borussia Dortmund,Werder Bremen,1508.48,1511.52
19365,2022-08-20 13:30:00,Bundesliga,Bayer Leverkusen,Hoffenheim,1469.51,1510.37
19366,2022-08-20 16:30:00,Bundesliga,Union Berlin,RasenBallsport Leipzig,1518.77,1491.51
19367,2022-08-21 13:30:00,Bundesliga,Eintracht Frankfurt,FC Cologne,1489.62,1510.21
19368,2022-08-21 15:30:00,Bundesliga,Bochum,Bayern Munich,1470.19,1529.53
19369,2022-08-26 18:30:00,Bundesliga,Freiburg,Bochum,1518.8,1462.34
19370,2022-08-27 13:30:00,Bundesliga,RasenBallsport Leipzig,Wolfsburg,1500.45,1480.41
19371,2022-08-27 13:30:00,Bundesliga,Mainz 05,Bayer Leverkusen,1508.23,1481.94
19372,2022-08-27 13:30:00,Bundesliga,Hoffenheim,Augsburg,1518.78,1480.93
19373,2022-08-27 13:30:00,Bundesliga,Hertha Berlin,Borussia Dortmund,1471.27,1518.71
19374,2022-08-27 13:30:00,Bundesliga,Schalke 04,Union Berlin,1481.29,1529.0
19375,2022-08-27 16:30:00,Bundesliga,Bayern Munich,Borussia M.Gladbach,1528.19,1519.26
19376,2022-08-28 13:30:00,Bundesliga,FC Cologne,VfB Stuttgart,1508.61,1490.65
19377,2022-08-28 15:30:00,Bundesliga,Werder Bremen,Eintracht Frankfurt,1499.89,1501.24
19378,2022-09-02 18:30:00,Bundesliga,Borussia Dortmund,Hoffenheim,1527.71,1509.78
19379,2022-09-03 13:30:00,Bundesliga,Bayer Leverkusen,Freiburg,1472.0,1528.75
